cell,dir,final
74,3,96
15,1,17
66,0,46
12,5,30
65,2,67
6,0,26
63,2,65
95,0,75
85,4,85
45,3,67
12,3,34
94,4,74
7,4,27
97,0,77
76,0,56
87,3,89
94,0,74
87,7,65
73,6,71
57,6,55
2,6,0
55,0,35
35,6,33
12,0,12
92,2,94
47,3,69
35,1,17
17,5,35
7,0,27
12,2,14
55,4,75
95,3,77
57,0,37
13,1,15
44,5,62
47,5,65
47,6,45
22,0,2
32,4,52
62,5,80
57,4,77
23,2,25
73,3,95
23,6,21
33,3,55
14,5,32
37,5,55
72,1,54
34,6,32
96,4,76
63,1,45
6,2,8
67,0,47
72,2,74
25,7,3
12,4,32
94,2,96
47,0,27
94,5,72
43,4,63
75,7,53
25,2,27
36,5,54
87,1,69
26,0,6
73,5,91
66,2,68
87,6,85
15,7,13
93,5,71
82,0,62
84,2,86
27,4,47
82,1,64
6,3,28
4,1,26
72,6,70
84,0,64
67,7,45
84,5,82
13,6,11
96,2,98
46,3,68
52,7,30
76,6,74
65,3,87
25,5,43
36,3,58
2,5,22
57,7,35
72,3,94
62,4,82
23,3,45
27,6,25
92,6,90
72,5,90
24,3,46
33,7,11
76,4,96
62,1,44
46,6,44
6,4,26
83,4,83
96,3,78
83,0,63
95,1,77
35,0,15
76,5,94
72,7,50
5,1,27
82,3,84
86,4,86
76,7,54
87,5,85
2,1,24
87,2,89
23,5,41
53,0,33
45,2,47
65,0,45
14,1,16
26,1,8
2,7,20
83,6,81
4,6,2
45,4,65
62,7,40
17,7,15
85,2,87
